
INFO 	2016-09-09 17:42:07 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 21:35:24 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-09 21:36:39 	[reads_filtering] 	step time for completion (seconds) = 542

INFO 	2016-09-09 21:36:41 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC073/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-09-09 21:36:41 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-09 21:36:41 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-09 21:36:41 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-09 21:48:52 	[post_filtering_statistics] 	step time for completion (seconds) = 731

INFO 	2016-09-09 21:48:55 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 22 files...
TIME 	2016-09-09 22:29:45 	[map_to_bam] 	step time for completion (seconds) = 2450

INFO 	2016-09-09 22:30:07 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-09-10 03:31:04 	[downstream_bam] 	number of TADs = 2586
TIME 	2016-09-10 03:31:33 	[downstream_bam] 	step time for completion (seconds) = 18086

INFO 	2016-09-10 03:31:35 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-10 03:31:35 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC073/fastqs_processed
INFO 	2016-09-10 03:31:35 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC073/mapped_reads
TIME 	2016-09-10 03:31:38 	[clean_up] 	step time for completion (seconds) = 3


INFO 	2016-09-10 03:31:40 	[pipeline] 	completed successfully
TIME 	2016-09-10 03:31:40 	[pipeline] 	total time for completion (seconds) = 35373

