
INFO 	2016-06-09 22:35:23 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-11 09:26:58 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC003/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-11 09:26:58 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC003/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-11 09:26:58 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC003/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-11 10:39:22 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-11 10:47:14 	[reads_filtering] 	step time for completion (seconds) = 4883

INFO 	2016-06-11 10:47:19 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC003/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-11 10:47:19 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-11 10:47:19 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-11 10:47:19 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-11 12:02:19 	[post_filtering_statistics] 	step time for completion (seconds) = 4500

INFO 	2016-06-11 12:02:22 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 192 files...
TIME 	2016-06-11 18:08:21 	[map_to_bam] 	step time for completion (seconds) = 21959

INFO 	2016-06-11 18:08:35 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-06-11 21:46:12 	[downstream_bam] 	number of TADs = 3275
TIME 	2016-06-11 21:46:35 	[downstream_bam] 	step time for completion (seconds) = 13080

INFO 	2016-06-11 21:46:37 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-11 21:46:37 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC003/fastqs_processed
INFO 	2016-06-11 21:46:37 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC003/mapped_reads
TIME 	2016-06-11 21:46:37 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-11 21:46:39 	[pipeline] 	completed successfully
TIME 	2016-06-11 21:46:39 	[pipeline] 	total time for completion (seconds) = 169876

