
INFO 	2016-06-10 14:13:39 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-10 17:51:09 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-10 18:08:29 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.05406860855
INFO 	2016-06-10 18:08:29 	[post_mapping_statistics] 	fraction of reads mapped read2 = 1.03673250115
INFO 	2016-06-10 18:08:29 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 41376730
INFO 	2016-06-10 18:08:29 	[post_mapping_statistics] 	counts-to-distance slope = -1.13832648248
TIME 	2016-06-10 18:08:39 	[post_mapping_statistics] 	step time for completion (seconds) = 1050

INFO 	2016-06-10 18:08:48 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-10 18:08:48 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC011/results/hg38_mmtv/filtered_reads
INFO 	2016-06-10 18:08:48 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC011/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-10 18:08:48 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC011/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-10 18:08:48 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC011/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-10 18:17:47 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-10 18:18:36 	[reads_filtering] 	step time for completion (seconds) = 596

INFO 	2016-06-10 18:18:38 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC011/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-10 18:18:38 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-10 18:18:38 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-10 18:18:38 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-10 18:29:25 	[post_filtering_statistics] 	step time for completion (seconds) = 647

INFO 	2016-06-10 18:29:37 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 23 files...
TIME 	2016-06-10 19:11:22 	[map_to_bam] 	step time for completion (seconds) = 2505

INFO 	2016-06-10 19:11:35 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0314/job_scripts/4736862: line 768: 45591 Aborted                 (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-06-10 23:38:24 	[downstream_bam] 	number of TADs = 2929
TIME 	2016-06-10 23:38:47 	[downstream_bam] 	step time for completion (seconds) = 16032

INFO 	2016-06-10 23:38:49 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-10 23:38:49 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC011/fastqs_processed
INFO 	2016-06-10 23:38:49 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC011/mapped_reads
TIME 	2016-06-10 23:38:53 	[clean_up] 	step time for completion (seconds) = 4


INFO 	2016-06-10 23:38:55 	[pipeline] 	completed successfully
TIME 	2016-06-10 23:38:55 	[pipeline] 	total time for completion (seconds) = 33916

