
INFO 	2016-09-09 18:26:45 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 21:00:28 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-09 21:00:28 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC097/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-09 21:00:28 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-09 21:00:28 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 8085

INFO 	2016-09-09 21:00:30 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-09-09 21:00:30 	[align_and_merge] 	assembly version = mm10
INFO 	2016-09-09 21:00:30 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-09-09 21:00:30 	[align_and_merge] 	read length = 101
INFO 	2016-09-09 21:00:30 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 21:00:30 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-10 05:29:32 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC097/logs/mm10/HIC097_align_and_merge_paired_end.log
TIME 	2016-09-10 05:31:44 	[align_and_merge] 	step time for completion (seconds) = 30674

INFO 	2016-09-10 05:32:15 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-10 06:10:11 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.930051972052
INFO 	2016-09-10 06:10:11 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.814248991037
INFO 	2016-09-10 06:10:11 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 141788945
INFO 	2016-09-10 06:10:11 	[post_mapping_statistics] 	counts-to-distance slope = -1.0790071237
TIME 	2016-09-10 06:10:18 	[post_mapping_statistics] 	step time for completion (seconds) = 2283

INFO 	2016-09-10 06:10:37 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-10 06:10:37 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC097/results/mm10/filtered_reads
INFO 	2016-09-10 06:10:37 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC097/results/mm10/excluded_reads/dangling_ends
INFO 	2016-09-10 06:10:37 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC097/results/mm10/excluded_reads/self_circle
INFO 	2016-09-10 06:10:37 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC097/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-10 06:32:02 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-10 06:33:12 	[reads_filtering] 	step time for completion (seconds) = 1372

INFO 	2016-09-10 06:33:14 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC097/plots/mm10/post_filtering_statistics:
INFO 	2016-09-10 06:33:14 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-10 06:33:15 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-10 06:33:15 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-10 06:48:05 	[post_filtering_statistics] 	step time for completion (seconds) = 891

INFO 	2016-09-10 06:48:08 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 48 files...
TIME 	2016-09-10 08:20:09 	[map_to_bam] 	step time for completion (seconds) = 5521

INFO 	2016-09-10 08:20:12 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0411/job_scripts/8930933: line 772:  6549 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam_v2.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-09-10 12:23:10 	[downstream_bam] 	number of TADs = 2868
TIME 	2016-09-10 12:23:41 	[downstream_bam] 	step time for completion (seconds) = 14609

INFO 	2016-09-10 12:23:43 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-10 12:23:43 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC097/fastqs_processed
INFO 	2016-09-10 12:23:43 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC097/mapped_reads
TIME 	2016-09-10 12:23:45 	[clean_up] 	step time for completion (seconds) = 2


INFO 	2016-09-10 12:23:47 	[pipeline] 	completed successfully
TIME 	2016-09-10 12:23:47 	[pipeline] 	total time for completion (seconds) = 64622

