
INFO 	2016-06-11 02:04:39 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
TIME 	2016-06-11 11:32:34 	[align_and_merge] 	step time for completion (seconds) = 27752

INFO 	2016-06-11 11:32:59 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-11 12:11:15 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.01588804585
INFO 	2016-06-11 12:11:15 	[post_mapping_statistics] 	fraction of reads mapped read2 = 1.01515487991
INFO 	2016-06-11 12:11:15 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 96140702
INFO 	2016-06-11 12:11:15 	[post_mapping_statistics] 	counts-to-distance slope = -1.15339404555
TIME 	2016-06-11 12:11:34 	[post_mapping_statistics] 	step time for completion (seconds) = 2315

INFO 	2016-06-11 12:11:55 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-11 12:11:55 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC018/results/hg38_mmtv/filtered_reads
INFO 	2016-06-11 12:11:55 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC018/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-11 12:11:55 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC018/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-11 12:11:55 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC018/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-11 12:32:13 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-11 12:34:48 	[reads_filtering] 	step time for completion (seconds) = 1392

INFO 	2016-06-11 12:34:59 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC018/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-11 12:34:59 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-11 12:34:59 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-11 12:34:59 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-11 12:59:27 	[post_filtering_statistics] 	step time for completion (seconds) = 1468

INFO 	2016-06-11 12:59:41 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 53 files...
TIME 	2016-06-11 14:38:33 	[map_to_bam] 	step time for completion (seconds) = 5932

INFO 	2016-06-11 14:38:46 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-06-11 21:16:35 	[downstream_bam] 	number of TADs = 3207
TIME 	2016-06-11 21:16:57 	[downstream_bam] 	step time for completion (seconds) = 23891

INFO 	2016-06-11 21:16:59 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-11 21:16:59 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC018/fastqs_processed
INFO 	2016-06-11 21:16:59 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC018/mapped_reads
TIME 	2016-06-11 21:17:01 	[clean_up] 	step time for completion (seconds) = 2


INFO 	2016-06-11 21:17:03 	[pipeline] 	completed successfully
TIME 	2016-06-11 21:17:03 	[pipeline] 	total time for completion (seconds) = 69144

