
INFO 	2016-05-23 18:35:33 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
TIME 	2016-05-24 03:31:05 	[downstream_bam] 	step time for completion (seconds) = 9604

INFO 	2016-05-24 03:31:07 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-05-24 03:31:07 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/f8a4ad91d_df6973bc7/fastqs_processed
INFO 	2016-05-24 03:31:07 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/f8a4ad91d_df6973bc7/mapped_reads
TIME 	2016-05-24 03:31:13 	[clean_up] 	step time for completion (seconds) = 6


INFO 	2016-05-24 03:31:44 	[pipeline] 	completed successfully
TIME 	2016-05-24 03:31:44 	[pipeline] 	total time for completion (seconds) = 32171

