Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-08-23 14:47:05 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-08-23 17:10:09 	[post_mapping_statistics] 	fraction of reads mapped read2 = 1.00253862692
INFO 	2016-08-23 17:10:09 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 37089479
INFO 	2016-08-23 17:10:09 	[post_mapping_statistics] 	counts-to-distance slope = -1.27751586193
TIME 	2016-08-23 17:10:17 	[post_mapping_statistics] 	step time for completion (seconds) = 672

INFO 	2016-08-23 17:10:24 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-08-23 17:10:24 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/b3d493e12_e1624be9f/results/hg38_mmtv/filtered_reads
INFO 	2016-08-23 17:10:24 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/b3d493e12_e1624be9f/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-08-23 17:10:24 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/b3d493e12_e1624be9f/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-08-23 17:10:24 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/b3d493e12_e1624be9f/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-08-23 17:16:09 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-08-23 17:16:43 	[reads_filtering] 	step time for completion (seconds) = 384

INFO 	2016-08-23 17:16:45 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/b3d493e12_e1624be9f/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-08-23 17:16:45 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-08-23 17:16:45 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-08-23 17:16:45 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-08-23 17:23:41 	[post_filtering_statistics] 	step time for completion (seconds) = 416

INFO 	2016-08-23 17:23:44 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 19 files...
TIME 	2016-08-23 17:49:59 	[map_to_bam] 	step time for completion (seconds) = 1575

INFO 	2016-08-23 17:50:18 	[downstream_bam] 	perform several downstream analyses
ls: cannot access /users/project/4DGenome_no_backup/data/hic/samples/b3d493e12_e1624be9f/downstream/hg38_mmtv/b3d493e12_e1624be9f_tads*tsv: No such file or directory
basename: missing operand
Try `basename --help' for more information.
grep: /users/project/4DGenome_no_backup/data/hic/samples/b3d493e12_e1624be9f/downstream/hg38_mmtv/b3d493e12_e1624be9f_tads_*.tsv: No such file or directory
rm: cannot remove `/users/project/4DGenome_no_backup/data/hic/samples/b3d493e12_e1624be9f/downstream/hg38_mmtv/b3d493e12_e1624be9f_tads_chr*': No such file or directory
INFO 	2016-08-23 18:34:42 	[downstream_bam] 	number of TADs = 0
TIME 	2016-08-23 18:35:16 	[downstream_bam] 	step time for completion (seconds) = 2698

INFO 	2016-08-23 18:35:18 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-08-23 18:35:18 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/b3d493e12_e1624be9f/fastqs_processed
INFO 	2016-08-23 18:35:18 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/b3d493e12_e1624be9f/mapped_reads
TIME 	2016-08-23 18:35:23 	[clean_up] 	step time for completion (seconds) = 5


INFO 	2016-08-23 18:35:25 	[pipeline] 	completed successfully
TIME 	2016-08-23 18:35:25 	[pipeline] 	total time for completion (seconds) = 13700

