
INFO 	2016-06-08 11:31:26 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-08 13:10:47 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-08 13:10:47 	[align_and_merge] 	read length = 75
INFO 	2016-06-08 13:10:47 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-08 13:10:47 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-08 22:53:34 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_db4f304ee/logs/hg38_mmtv/9a7c4a68d_db4f304ee_align_and_merge_paired_end.log
TIME 	2016-06-08 22:56:52 	[align_and_merge] 	step time for completion (seconds) = 35165

INFO 	2016-06-08 22:57:03 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-08 23:36:19 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.01872465222
INFO 	2016-06-08 23:36:19 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.844094133255
INFO 	2016-06-08 23:36:19 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 107333673
INFO 	2016-06-08 23:36:19 	[post_mapping_statistics] 	counts-to-distance slope = -1.2230730606
TIME 	2016-06-08 23:36:37 	[post_mapping_statistics] 	step time for completion (seconds) = 2374

INFO 	2016-06-08 23:36:59 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-08 23:36:59 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_db4f304ee/results/hg38_mmtv/filtered_reads
INFO 	2016-06-08 23:36:59 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_db4f304ee/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-08 23:36:59 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_db4f304ee/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-08 23:36:59 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_db4f304ee/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-08 23:59:42 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-09 00:01:15 	[reads_filtering] 	step time for completion (seconds) = 1477

INFO 	2016-06-09 00:01:18 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_db4f304ee/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-09 00:01:18 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-09 00:01:18 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-09 00:01:18 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-09 00:22:19 	[post_filtering_statistics] 	step time for completion (seconds) = 1261

INFO 	2016-06-09 00:22:32 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 78 files...
TIME 	2016-06-09 02:07:44 	[map_to_bam] 	step time for completion (seconds) = 6312

INFO 	2016-06-09 02:07:56 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-06-09 08:16:43 	[downstream_bam] 	number of TADs = 3184
TIME 	2016-06-09 08:17:03 	[downstream_bam] 	step time for completion (seconds) = 22147

INFO 	2016-06-09 08:17:05 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-09 08:17:05 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_db4f304ee/fastqs_processed
INFO 	2016-06-09 08:17:05 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_db4f304ee/mapped_reads
TIME 	2016-06-09 08:17:05 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-09 08:17:07 	[pipeline] 	completed successfully
TIME 	2016-06-09 08:17:07 	[pipeline] 	total time for completion (seconds) = 74741

