
INFO 	2016-06-08 11:31:42 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
TIME 	2016-06-08 11:51:17 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 21

INFO 	2016-06-08 11:51:19 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-08 11:51:19 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-08 11:51:19 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-08 14:08:35 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-08 14:08:35 	[trim_reads_trimmomatic] 	reads after trimming = 190079469
INFO 	2016-06-08 14:09:06 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-08 14:09:06 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC001/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-08 14:09:06 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-08 14:09:06 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 8267

INFO 	2016-06-08 14:09:08 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-08 14:09:08 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-08 14:09:08 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-08 14:09:08 	[align_and_merge] 	read length = 101
INFO 	2016-06-08 14:09:08 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-08 14:09:08 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-09 00:29:26 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC001/logs/hg38_mmtv/HIC001_align_and_merge_paired_end.log
TIME 	2016-06-09 00:32:00 	[align_and_merge] 	step time for completion (seconds) = 37373

INFO 	2016-06-09 00:32:18 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-09 01:23:46 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.03409940608
INFO 	2016-06-09 01:23:46 	[post_mapping_statistics] 	fraction of reads mapped read2 = 1.01101980667
INFO 	2016-06-09 01:23:46 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 144001988
INFO 	2016-06-09 01:23:46 	[post_mapping_statistics] 	counts-to-distance slope = -1.12046219197
TIME 	2016-06-09 01:23:53 	[post_mapping_statistics] 	step time for completion (seconds) = 3096

INFO 	2016-06-09 01:24:20 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-09 01:24:20 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC001/results/hg38_mmtv/filtered_reads
INFO 	2016-06-09 01:24:20 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC001/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-09 01:24:20 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC001/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-09 01:24:20 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC001/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-09 01:52:27 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-09 01:54:33 	[reads_filtering] 	step time for completion (seconds) = 1839

INFO 	2016-06-09 01:54:35 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC001/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-09 01:54:35 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-09 01:54:35 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-09 01:54:35 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-09 02:24:45 	[post_filtering_statistics] 	step time for completion (seconds) = 1810

INFO 	2016-06-09 02:24:48 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 74 files...
TIME 	2016-06-09 04:47:15 	[map_to_bam] 	step time for completion (seconds) = 8547

INFO 	2016-06-09 04:47:17 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-06-09 11:44:22 	[downstream_bam] 	number of TADs = 3489
TIME 	2016-06-09 11:44:32 	[downstream_bam] 	step time for completion (seconds) = 25035

INFO 	2016-06-09 11:44:33 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-09 11:44:33 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC001/fastqs_processed
INFO 	2016-06-09 11:44:33 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC001/mapped_reads
TIME 	2016-06-09 11:44:33 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-09 11:44:35 	[pipeline] 	completed successfully
TIME 	2016-06-09 11:44:35 	[pipeline] 	total time for completion (seconds) = 87173

