
INFO 	2016-05-23 18:37:57 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-05-24 09:08:10 	[post_mapping_statistics] 	counts-to-distance slope = 
INFO 	2016-05-24 09:08:10 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-24 09:08:10 	[add_to_metadata] 	t=hic s=a1e46328c_7bf1478ce u=2016-05-23-18-37 a=FRACTION_MAPPED_READ1 v=
INFO 	2016-05-24 09:08:10 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-24 09:08:10 	[add_to_metadata] 	t=hic s=a1e46328c_7bf1478ce u=2016-05-23-18-37 a=FRACTION_MAPPED_READ2 v=
INFO 	2016-05-24 09:08:10 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-24 09:08:10 	[add_to_metadata] 	t=hic s=a1e46328c_7bf1478ce u=2016-05-23-18-37 a=COUNTS_TO_DISTANCE_SLOPE v=
TIME 	2016-05-24 09:08:12 	[post_mapping_statistics] 	step time for completion (seconds) = 14

INFO 	2016-05-24 09:08:39 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-05-24 09:08:40 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/a1e46328c_7bf1478ce/results/hg38_mmtv/filtered_reads
INFO 	2016-05-24 09:08:40 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/a1e46328c_7bf1478ce/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-05-24 09:08:40 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/a1e46328c_7bf1478ce/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-05-24 09:08:40 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/a1e46328c_7bf1478ce/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-05-24 09:36:36 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-05-24 09:40:36 	[reads_filtering] 	step time for completion (seconds) = 1943

INFO 	2016-05-24 09:40:42 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/a1e46328c_7bf1478ce/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-05-24 09:40:42 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-05-24 09:40:42 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-05-24 09:40:42 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-05-24 10:04:25 	[post_filtering_statistics] 	step time for completion (seconds) = 1423

INFO 	2016-05-24 10:04:28 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 90 files...
TIME 	2016-05-24 12:17:04 	[map_to_bam] 	step time for completion (seconds) = 7956

INFO 	2016-05-24 12:17:08 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-05-24 19:42:29 	[downstream_bam] 	number of TADs = 3209
TIME 	2016-05-24 19:42:39 	[downstream_bam] 	step time for completion (seconds) = 26731

INFO 	2016-05-24 19:42:41 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-05-24 19:42:41 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/a1e46328c_7bf1478ce/fastqs_processed
INFO 	2016-05-24 19:42:41 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/a1e46328c_7bf1478ce/mapped_reads
TIME 	2016-05-24 19:43:39 	[clean_up] 	step time for completion (seconds) = 58


INFO 	2016-05-24 19:43:41 	[pipeline] 	completed successfully
TIME 	2016-05-24 19:43:41 	[pipeline] 	total time for completion (seconds) = 90344

