
INFO 	2016-09-29 16:08:23 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-29 16:39:19 	[align_and_merge] 	read length = 75
INFO 	2016-09-29 16:39:19 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-09-29 16:39:19 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-29 19:21:57 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/ALA_1/logs/hg38_mmtv/ALA_1_align_and_merge_paired_end.log
TIME 	2016-09-29 19:23:08 	[align_and_merge] 	step time for completion (seconds) = 9829

INFO 	2016-09-29 19:23:38 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-29 19:37:14 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.02576790882
INFO 	2016-09-29 19:37:14 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.951709788981
INFO 	2016-09-29 19:37:14 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 47686552
INFO 	2016-09-29 19:37:14 	[post_mapping_statistics] 	counts-to-distance slope = -1.20793250088
TIME 	2016-09-29 19:37:25 	[post_mapping_statistics] 	step time for completion (seconds) = 827

INFO 	2016-09-29 19:37:34 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-29 19:37:34 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/ALA_1/results/hg38_mmtv/filtered_reads
INFO 	2016-09-29 19:37:34 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/ALA_1/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-09-29 19:37:34 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/ALA_1/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-09-29 19:37:34 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/ALA_1/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-29 19:44:40 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-29 19:45:30 	[reads_filtering] 	step time for completion (seconds) = 483

INFO 	2016-09-29 19:45:34 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/ALA_1/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-09-29 19:45:34 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-29 19:45:34 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-29 19:45:34 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-29 19:53:13 	[post_filtering_statistics] 	step time for completion (seconds) = 459

INFO 	2016-09-29 19:53:16 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 24 files...
TIME 	2016-09-29 20:26:19 	[map_to_bam] 	step time for completion (seconds) = 1983

INFO 	2016-09-29 20:26:22 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-09-30 09:01:44 	[downstream_bam] 	number of TADs = 4635
TIME 	2016-09-30 09:02:25 	[downstream_bam] 	step time for completion (seconds) = 45363

INFO 	2016-09-30 09:02:28 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-30 09:02:28 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/ALA_1/fastqs_processed
INFO 	2016-09-30 09:02:28 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/ALA_1/mapped_reads
TIME 	2016-09-30 09:02:36 	[clean_up] 	step time for completion (seconds) = 8


INFO 	2016-09-30 09:02:39 	[pipeline] 	completed successfully
TIME 	2016-09-30 09:02:39 	[pipeline] 	total time for completion (seconds) = 60856

