
INFO 	2016-09-09 17:43:33 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 23:24:17 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-09-09 23:24:17 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-09-09 23:24:17 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-09-09 23:24:17 	[align_and_merge] 	read length = 101
INFO 	2016-09-09 23:24:17 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-09-09 23:24:17 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-10 22:12:49 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC079/logs/hg38_mmtv/HIC079_align_and_merge_paired_end.log
TIME 	2016-09-10 22:18:49 	[align_and_merge] 	step time for completion (seconds) = 82472

INFO 	2016-09-10 22:19:06 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-10 23:54:53 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.01110115658
INFO 	2016-09-10 23:54:54 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.953034361801
INFO 	2016-09-10 23:54:54 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 406930782
INFO 	2016-09-10 23:54:54 	[post_mapping_statistics] 	counts-to-distance slope = -1.30733305332
TIME 	2016-09-10 23:55:14 	[post_mapping_statistics] 	step time for completion (seconds) = 5769

INFO 	2016-09-10 23:56:04 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-10 23:56:04 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC079/results/hg38_mmtv/filtered_reads
INFO 	2016-09-10 23:56:04 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC079/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-09-10 23:56:04 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC079/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-09-10 23:56:04 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC079/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-11 00:51:23 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-11 00:54:22 	[reads_filtering] 	step time for completion (seconds) = 3546

INFO 	2016-09-11 00:54:25 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC079/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-09-11 00:54:25 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-11 00:54:25 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-11 00:54:25 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-11 01:46:46 	[post_filtering_statistics] 	step time for completion (seconds) = 3141

INFO 	2016-09-11 01:47:02 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 138 files...
TIME 	2016-09-11 06:02:21 	[map_to_bam] 	step time for completion (seconds) = 15319

INFO 	2016-09-11 06:02:47 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-09-11 14:11:57 	[downstream_bam] 	number of TADs = 2627
TIME 	2016-09-11 14:12:34 	[downstream_bam] 	step time for completion (seconds) = 29387

INFO 	2016-09-11 14:12:36 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-11 14:12:36 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC079/fastqs_processed
INFO 	2016-09-11 14:12:36 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC079/mapped_reads
TIME 	2016-09-11 14:12:37 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-09-11 14:12:39 	[pipeline] 	completed successfully
TIME 	2016-09-11 14:12:39 	[pipeline] 	total time for completion (seconds) = 160146

