
INFO 	2016-06-10 02:44:59 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-10 05:09:35 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-10 05:09:35 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC007/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-10 05:09:35 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-10 05:09:35 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 7589

INFO 	2016-06-10 05:09:37 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-10 05:09:37 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-10 05:09:37 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-10 05:09:37 	[align_and_merge] 	read length = 101
INFO 	2016-06-10 05:09:37 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-10 05:09:37 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-10 15:01:00 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC007/logs/hg38_mmtv/HIC007_align_and_merge_paired_end.log
TIME 	2016-06-10 15:03:27 	[align_and_merge] 	step time for completion (seconds) = 35630

INFO 	2016-06-10 15:03:52 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-10 15:55:42 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.06985424559
INFO 	2016-06-10 15:55:42 	[post_mapping_statistics] 	fraction of reads mapped read2 = 1.06217496823
INFO 	2016-06-10 15:55:42 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 129553878
INFO 	2016-06-10 15:55:42 	[post_mapping_statistics] 	counts-to-distance slope = -1.15102279632
TIME 	2016-06-10 15:55:59 	[post_mapping_statistics] 	step time for completion (seconds) = 3127

INFO 	2016-06-10 15:56:29 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-10 15:56:29 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC007/results/hg38_mmtv/filtered_reads
INFO 	2016-06-10 15:56:29 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC007/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-10 15:56:29 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC007/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-10 15:56:29 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC007/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-10 16:25:30 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-10 16:27:51 	[reads_filtering] 	step time for completion (seconds) = 1910

INFO 	2016-06-10 16:27:53 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC007/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-10 16:27:53 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-10 16:27:53 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-10 16:27:53 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-10 16:57:18 	[post_filtering_statistics] 	step time for completion (seconds) = 1765

INFO 	2016-06-10 16:57:31 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 74 files...
TIME 	2016-06-10 19:15:11 	[map_to_bam] 	step time for completion (seconds) = 8260

INFO 	2016-06-10 19:15:19 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-06-11 02:27:30 	[downstream_bam] 	number of TADs = 3174
TIME 	2016-06-11 02:28:01 	[downstream_bam] 	step time for completion (seconds) = 25962

INFO 	2016-06-11 02:28:03 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-11 02:28:03 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC007/fastqs_processed
INFO 	2016-06-11 02:28:03 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC007/mapped_reads
TIME 	2016-06-11 02:28:04 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-06-11 02:28:05 	[pipeline] 	completed successfully
TIME 	2016-06-11 02:28:05 	[pipeline] 	total time for completion (seconds) = 85386

