
INFO 	2016-09-09 17:42:53 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-10 12:27:21 	[downstream_bam] 	number of TADs = 2465
TIME 	2016-09-10 12:27:57 	[downstream_bam] 	step time for completion (seconds) = 22376

INFO 	2016-09-10 12:27:59 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-10 12:27:59 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC075/fastqs_processed
INFO 	2016-09-10 12:27:59 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC075/mapped_reads
TIME 	2016-09-10 12:27:59 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-09-10 12:28:01 	[pipeline] 	completed successfully
TIME 	2016-09-10 12:28:01 	[pipeline] 	total time for completion (seconds) = 67508

