
INFO 	2016-09-09 18:12:15 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-10 05:06:50 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-10 05:19:22 	[post_filtering_statistics] 	step time for completion (seconds) = 752

INFO 	2016-09-10 05:19:41 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 41 files...
TIME 	2016-09-10 06:38:02 	[map_to_bam] 	step time for completion (seconds) = 4701

INFO 	2016-09-10 06:38:18 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0110/job_scripts/8930929: line 772: 52117 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam_v2.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-09-10 10:05:05 	[downstream_bam] 	number of TADs = 2814
TIME 	2016-09-10 10:05:32 	[downstream_bam] 	step time for completion (seconds) = 12434

INFO 	2016-09-10 10:05:34 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-10 10:05:34 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC094/fastqs_processed
INFO 	2016-09-10 10:05:34 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC094/mapped_reads
TIME 	2016-09-10 10:05:37 	[clean_up] 	step time for completion (seconds) = 3


INFO 	2016-09-10 10:05:38 	[pipeline] 	completed successfully
TIME 	2016-09-10 10:05:38 	[pipeline] 	total time for completion (seconds) = 57203

