
INFO 	2016-06-10 01:00:17 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
TIME 	2016-06-10 21:22:23 	[downstream_bam] 	step time for completion (seconds) = 25496

INFO 	2016-06-10 21:22:25 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-10 21:22:25 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC006/fastqs_processed
INFO 	2016-06-10 21:22:25 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC006/mapped_reads
TIME 	2016-06-10 21:22:26 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-06-10 21:22:28 	[pipeline] 	completed successfully
TIME 	2016-06-10 21:22:28 	[pipeline] 	total time for completion (seconds) = 73331

