
INFO 	2016-09-09 18:39:44 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 23:34:15 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC103/results/mm10/excluded_reads/dangling_ends
INFO 	2016-09-09 23:34:15 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC103/results/mm10/excluded_reads/self_circle
INFO 	2016-09-09 23:34:15 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC103/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-09 23:47:30 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-09 23:48:07 	[reads_filtering] 	step time for completion (seconds) = 841

INFO 	2016-09-09 23:48:09 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC103/plots/mm10/post_filtering_statistics:
INFO 	2016-09-09 23:48:09 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-09 23:48:09 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-09 23:48:09 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-09 23:56:58 	[post_filtering_statistics] 	step time for completion (seconds) = 529

INFO 	2016-09-09 23:57:00 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 28 files...
TIME 	2016-09-10 00:49:31 	[map_to_bam] 	step time for completion (seconds) = 3151

INFO 	2016-09-10 00:49:50 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0208/job_scripts/8930965: line 772:  7379 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam_v2.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-09-10 04:19:13 	[downstream_bam] 	number of TADs = 2014
TIME 	2016-09-10 04:19:42 	[downstream_bam] 	step time for completion (seconds) = 12592

INFO 	2016-09-10 04:19:43 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-10 04:19:43 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC103/fastqs_processed
INFO 	2016-09-10 04:19:43 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC103/mapped_reads
TIME 	2016-09-10 04:19:47 	[clean_up] 	step time for completion (seconds) = 4


INFO 	2016-09-10 04:19:49 	[pipeline] 	completed successfully
TIME 	2016-09-10 04:19:49 	[pipeline] 	total time for completion (seconds) = 34805

