
INFO 	2016-06-13 17:08:04 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-14 09:10:36 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_b84d076d6/logs/mm10/b742f3789_b84d076d6_align_and_merge_paired_end.log
TIME 	2016-06-14 09:16:56 	[align_and_merge] 	step time for completion (seconds) = 49736

INFO 	2016-06-14 09:17:15 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-14 10:19:39 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.980863799946
INFO 	2016-06-14 10:19:39 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.976435769468
INFO 	2016-06-14 10:19:39 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 165538928
INFO 	2016-06-14 10:19:39 	[post_mapping_statistics] 	counts-to-distance slope = -1.08604671796
TIME 	2016-06-14 10:19:48 	[post_mapping_statistics] 	step time for completion (seconds) = 3754

INFO 	2016-06-14 10:20:25 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-14 10:20:25 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_b84d076d6/results/mm10/filtered_reads
INFO 	2016-06-14 10:20:25 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_b84d076d6/results/mm10/excluded_reads/dangling_ends
INFO 	2016-06-14 10:20:25 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_b84d076d6/results/mm10/excluded_reads/self_circle
INFO 	2016-06-14 10:20:25 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_b84d076d6/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-14 10:56:12 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-14 10:59:34 	[reads_filtering] 	step time for completion (seconds) = 2384

INFO 	2016-06-14 10:59:37 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_b84d076d6/plots/mm10/post_filtering_statistics:
INFO 	2016-06-14 10:59:37 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-14 10:59:37 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-14 10:59:37 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-14 11:35:39 	[post_filtering_statistics] 	step time for completion (seconds) = 2162

INFO 	2016-06-14 11:35:41 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 126 files...
TIME 	2016-06-14 14:28:48 	[map_to_bam] 	step time for completion (seconds) = 10387

INFO 	2016-06-14 14:28:52 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-06-14 20:38:22 	[downstream_bam] 	number of TADs = 2405
TIME 	2016-06-14 20:38:37 	[downstream_bam] 	step time for completion (seconds) = 22185

INFO 	2016-06-14 20:38:38 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-14 20:38:38 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/b742f3789_b84d076d6/fastqs_processed
INFO 	2016-06-14 20:38:38 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/b742f3789_b84d076d6/mapped_reads
TIME 	2016-06-14 20:39:05 	[clean_up] 	step time for completion (seconds) = 27


INFO 	2016-06-14 20:39:07 	[pipeline] 	completed successfully
TIME 	2016-06-14 20:39:07 	[pipeline] 	total time for completion (seconds) = 99063

