
INFO 	2016-06-09 22:27:58 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-09 23:08:08 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-09 23:08:08 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-10 03:44:31 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-10 03:44:31 	[trim_reads_trimmomatic] 	reads after trimming = 388034667
INFO 	2016-06-10 03:45:19 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-10 03:45:19 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC002/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-10 03:45:19 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-10 03:45:20 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 16632

INFO 	2016-06-10 03:45:22 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-10 03:45:22 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-10 03:45:22 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-10 03:45:22 	[align_and_merge] 	read length = 101
INFO 	2016-06-10 03:45:22 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-10 03:45:22 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-11 00:09:57 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC002/logs/hg38_mmtv/HIC002_align_and_merge_paired_end.log
TIME 	2016-06-11 00:17:41 	[align_and_merge] 	step time for completion (seconds) = 73939

INFO 	2016-06-11 00:18:08 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-11 02:00:06 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.03913182066
INFO 	2016-06-11 02:00:06 	[post_mapping_statistics] 	fraction of reads mapped read2 = 1.01022719705
INFO 	2016-06-11 02:00:06 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 295534822
INFO 	2016-06-11 02:00:06 	[post_mapping_statistics] 	counts-to-distance slope = -1.12930946465
TIME 	2016-06-11 02:00:26 	[post_mapping_statistics] 	step time for completion (seconds) = 6138

INFO 	2016-06-11 02:01:22 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-11 02:01:22 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC002/results/hg38_mmtv/filtered_reads
INFO 	2016-06-11 02:01:22 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC002/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-11 02:01:22 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC002/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-11 02:01:22 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC002/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-11 03:02:55 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-11 03:07:20 	[reads_filtering] 	step time for completion (seconds) = 4013

INFO 	2016-06-11 03:07:23 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC002/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-11 03:07:23 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-11 03:07:23 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-11 03:07:23 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-11 03:53:36 	[post_filtering_statistics] 	step time for completion (seconds) = 2773

INFO 	2016-06-11 03:53:48 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 151 files...
TIME 	2016-06-11 08:33:36 	[map_to_bam] 	step time for completion (seconds) = 16788

INFO 	2016-06-11 08:33:50 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-06-11 17:02:55 	[downstream_bam] 	number of TADs = 3573
TIME 	2016-06-11 17:03:16 	[downstream_bam] 	step time for completion (seconds) = 30566

INFO 	2016-06-11 17:03:18 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-11 17:03:18 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC002/fastqs_processed
INFO 	2016-06-11 17:03:18 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC002/mapped_reads
TIME 	2016-06-11 17:03:18 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-06-11 17:03:20 	[pipeline] 	completed successfully
TIME 	2016-06-11 17:03:20 	[pipeline] 	total time for completion (seconds) = 153322

