
INFO 	2016-06-14 21:17:39 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
rm: cannot remove `/users/project/4DGenome_no_backup/data/hic/samples/858b56753_7bf1478ce/downstream/hg38_mmtv/858b56753_7bf1478ce_tads_chr*': No such file or directory
INFO 	2016-06-15 22:00:33 	[downstream_bam] 	number of TADs = 0
TIME 	2016-06-15 22:00:45 	[downstream_bam] 	step time for completion (seconds) = 8660

INFO 	2016-06-15 22:00:46 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 22:00:46 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/858b56753_7bf1478ce/fastqs_processed
INFO 	2016-06-15 22:00:46 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/858b56753_7bf1478ce/mapped_reads
TIME 	2016-06-15 22:00:47 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-06-15 22:00:48 	[pipeline] 	completed successfully
TIME 	2016-06-15 22:00:48 	[pipeline] 	total time for completion (seconds) = 88989

