
INFO 	2016-09-09 17:44:10 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 18:37:50 	[trim_reads_trimmomatic] 	reads after trimming = 65840233
INFO 	2016-09-09 18:38:32 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-09 18:38:32 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC089/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-09 18:38:32 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-09 18:38:32 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 2729

INFO 	2016-09-09 18:38:37 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-09-09 18:38:37 	[align_and_merge] 	assembly version = mm10
INFO 	2016-09-09 18:38:37 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-09-09 18:38:37 	[align_and_merge] 	read length = 101
INFO 	2016-09-09 18:38:37 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 18:38:37 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-09 22:01:16 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC089/logs/mm10/HIC089_align_and_merge_paired_end.log
TIME 	2016-09-09 22:02:29 	[align_and_merge] 	step time for completion (seconds) = 12232

INFO 	2016-09-09 22:02:52 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-09 22:17:39 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.858946474263
INFO 	2016-09-09 22:17:39 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.831377905361
INFO 	2016-09-09 22:17:39 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 53970608
INFO 	2016-09-09 22:17:39 	[post_mapping_statistics] 	counts-to-distance slope = -1.06765774573
TIME 	2016-09-09 22:17:46 	[post_mapping_statistics] 	step time for completion (seconds) = 894

INFO 	2016-09-09 22:17:54 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-09 22:17:54 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC089/results/mm10/filtered_reads
INFO 	2016-09-09 22:17:54 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC089/results/mm10/excluded_reads/dangling_ends
INFO 	2016-09-09 22:17:54 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC089/results/mm10/excluded_reads/self_circle
INFO 	2016-09-09 22:17:54 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC089/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-09 22:26:07 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-09 22:26:35 	[reads_filtering] 	step time for completion (seconds) = 527

INFO 	2016-09-09 22:26:37 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC089/plots/mm10/post_filtering_statistics:
INFO 	2016-09-09 22:26:38 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-09 22:26:38 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-09 22:26:38 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-09 22:33:49 	[post_filtering_statistics] 	step time for completion (seconds) = 432

INFO 	2016-09-09 22:33:53 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 19 files...
TIME 	2016-09-09 23:08:30 	[map_to_bam] 	step time for completion (seconds) = 2077

INFO 	2016-09-09 23:08:34 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0108/job_scripts/8930924: line 772: 35173 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam_v2.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-09-10 01:51:37 	[downstream_bam] 	number of TADs = 2448
TIME 	2016-09-10 01:52:06 	[downstream_bam] 	step time for completion (seconds) = 9812

INFO 	2016-09-10 01:52:07 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-10 01:52:07 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC089/fastqs_processed
INFO 	2016-09-10 01:52:07 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC089/mapped_reads
TIME 	2016-09-10 01:52:11 	[clean_up] 	step time for completion (seconds) = 4


INFO 	2016-09-10 01:52:13 	[pipeline] 	completed successfully
TIME 	2016-09-10 01:52:13 	[pipeline] 	total time for completion (seconds) = 29283

