
INFO 	2016-09-09 18:37:19 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 22:03:38 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.76660847922
INFO 	2016-09-09 22:03:38 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 32134466
INFO 	2016-09-09 22:03:38 	[post_mapping_statistics] 	counts-to-distance slope = -0.98054004836
TIME 	2016-09-09 22:03:47 	[post_mapping_statistics] 	step time for completion (seconds) = 624

INFO 	2016-09-09 22:03:52 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-09 22:03:52 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC102/results/mm10/filtered_reads
INFO 	2016-09-09 22:03:52 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC102/results/mm10/excluded_reads/dangling_ends
INFO 	2016-09-09 22:03:52 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC102/results/mm10/excluded_reads/self_circle
INFO 	2016-09-09 22:03:52 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC102/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-09 22:08:52 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-09 22:09:16 	[reads_filtering] 	step time for completion (seconds) = 327

INFO 	2016-09-09 22:09:18 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC102/plots/mm10/post_filtering_statistics:
INFO 	2016-09-09 22:09:18 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-09 22:09:18 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-09 22:09:18 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-09 22:14:20 	[post_filtering_statistics] 	step time for completion (seconds) = 302

INFO 	2016-09-09 22:14:43 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 11 files...
TIME 	2016-09-09 22:35:52 	[map_to_bam] 	step time for completion (seconds) = 1269

INFO 	2016-09-09 22:35:56 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-09-10 06:43:02 	[downstream_bam] 	number of TADs = 2756
TIME 	2016-09-10 06:43:13 	[downstream_bam] 	step time for completion (seconds) = 29237

INFO 	2016-09-10 06:43:15 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-10 06:43:15 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC102/fastqs_processed
INFO 	2016-09-10 06:43:15 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC102/mapped_reads
TIME 	2016-09-10 06:43:20 	[clean_up] 	step time for completion (seconds) = 5


INFO 	2016-09-10 06:43:22 	[pipeline] 	completed successfully
TIME 	2016-09-10 06:43:22 	[pipeline] 	total time for completion (seconds) = 43563

