
INFO 	2016-06-14 19:26:26 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-15 12:03:42 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-15 12:03:42 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-15 12:03:42 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-15 12:30:58 	[post_filtering_statistics] 	step time for completion (seconds) = 1636

INFO 	2016-06-15 12:31:00 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 116 files...
TIME 	2016-06-15 15:07:26 	[map_to_bam] 	step time for completion (seconds) = 9386

INFO 	2016-06-15 15:07:29 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-06-15 21:47:46 	[downstream_bam] 	number of TADs = 3268
TIME 	2016-06-15 21:47:56 	[downstream_bam] 	step time for completion (seconds) = 24027

INFO 	2016-06-15 21:47:58 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-15 21:47:58 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/0f24b004c_95a8cd511/fastqs_processed
INFO 	2016-06-15 21:47:58 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/0f24b004c_95a8cd511/mapped_reads
TIME 	2016-06-15 21:47:59 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-06-15 21:48:01 	[pipeline] 	completed successfully
TIME 	2016-06-15 21:48:01 	[pipeline] 	total time for completion (seconds) = 94895

