
INFO 	2016-05-05 13:04:19 	[preliminary_checks] 	b742f3789_80949b1c7 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-06 12:12:55 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.96859521818
INFO 	2016-05-06 12:12:56 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.964760822125
INFO 	2016-05-06 12:12:56 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 233361965
INFO 	2016-05-06 12:12:56 	[post_mapping_statistics] 	counts-to-distance slope = -0.906270017036
TIME 	2016-05-06 12:13:06 	[post_mapping_statistics] 	step time for completion (seconds) = 5145

INFO 	2016-05-06 12:13:55 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-05-06 12:13:55 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_80949b1c7/results/mm10/filtered_reads
INFO 	2016-05-06 12:13:55 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_80949b1c7/results/mm10/excluded_reads/dangling_ends
INFO 	2016-05-06 12:13:55 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_80949b1c7/results/mm10/excluded_reads/self_circle
INFO 	2016-05-06 12:13:55 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_80949b1c7/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-05-06 12:58:22 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-05-06 13:02:41 	[reads_filtering] 	step time for completion (seconds) = 2973

INFO 	2016-05-06 13:02:44 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_80949b1c7/plots/mm10/post_filtering_statistics:
INFO 	2016-05-06 13:02:44 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-05-06 13:02:44 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-05-06 13:02:44 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-05-06 13:57:53 	[post_filtering_statistics] 	step time for completion (seconds) = 3309

INFO 	2016-05-06 13:57:56 	[index_contacts] 	indexing /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_80949b1c7/results/mm10/filtered_reads/*filtered_map.tsv
TIME 	2016-05-06 15:34:20 	[index_contacts] 	step time for completion (seconds) = 5784

INFO 	2016-05-06 15:34:43 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 170 files...
TIME 	2016-05-06 19:12:34 	[map_to_bam] 	step time for completion (seconds) = 13071

INFO 	2016-05-06 19:12:55 	[downstream_bam] 	perform several downstream analyses
TIME 	2016-05-06 23:02:19 	[downstream_bam] 	step time for completion (seconds) = 13764


INFO 	2016-05-06 23:02:20 	[pipeline] 	completed successfully
TIME 	2016-05-06 23:02:20 	[pipeline] 	total time for completion (seconds) = 122311

