Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-04-08 13:15:18 	[preliminary_checks] 	b742f3789_1ce290c57 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-04-08 15:15:45 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_1ce290c57/fastqs_processed/trimmomatic/paired_end
INFO 	2016-04-08 15:15:45 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-04-08 15:15:46 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 6874

INFO 	2016-04-08 15:15:52 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-04-08 15:15:52 	[align_and_merge] 	assembly version = mm10
INFO 	2016-04-08 15:15:52 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-04-08 15:15:52 	[align_and_merge] 	read length = 76
INFO 	2016-04-08 15:15:52 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10.fa
INFO 	2016-04-08 15:15:52 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-04-09 04:08:39 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_1ce290c57/logs/mm10/b742f3789_1ce290c57_align_and_merge_paired_end.log
TIME 	2016-04-09 04:12:33 	[align_and_merge] 	step time for completion (seconds) = 46606

INFO 	2016-04-09 04:12:59 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-04-09 05:12:03 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.829398726528
INFO 	2016-04-09 05:12:03 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.818841910551
INFO 	2016-04-09 05:12:03 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 204206326
INFO 	2016-04-09 05:12:03 	[post_mapping_statistics] 	counts-to-distance slope = -1.00735295187
TIME 	2016-04-09 05:12:13 	[post_mapping_statistics] 	step time for completion (seconds) = 3554

INFO 	2016-04-09 05:12:47 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-04-09 05:12:47 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_1ce290c57/results/mm10/filtered_reads
INFO 	2016-04-09 05:12:47 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_1ce290c57/results/mm10/excluded_reads/dangling_ends
INFO 	2016-04-09 05:12:47 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_1ce290c57/results/mm10/excluded_reads/self_circle
INFO 	2016-04-09 05:12:47 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_1ce290c57/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-04-09 05:42:24 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-04-09 05:45:22 	[reads_filtering] 	step time for completion (seconds) = 1986

INFO 	2016-04-09 05:45:25 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_1ce290c57/plots/mm10/post_filtering_statistics:
INFO 	2016-04-09 05:45:25 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-04-09 05:45:25 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-04-09 05:45:25 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-04-09 06:22:01 	[post_filtering_statistics] 	step time for completion (seconds) = 2196

INFO 	2016-04-09 06:22:04 	[index_contacts] 	indexing /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_1ce290c57/results/mm10/filtered_reads/*filtered_map.tsv
TIME 	2016-04-09 07:25:27 	[index_contacts] 	step time for completion (seconds) = 3803

INFO 	2016-04-09 07:25:45 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 114 files...
TIME 	2016-04-09 09:52:22 	[map_to_bam] 	step time for completion (seconds) = 8797

INFO 	2016-04-09 09:52:30 	[downstream_bam] 	perform several downstream analyses
TIME 	2016-04-09 19:56:39 	[downstream_bam] 	step time for completion (seconds) = 36250

INFO 	2016-04-09 19:56:40 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-04-09 19:56:40 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/b742f3789_1ce290c57/fastqs_processed
INFO 	2016-04-09 19:56:40 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/b742f3789_1ce290c57/mapped_reads
TIME 	2016-04-09 19:56:41 	[clean_up] 	step time for completion (seconds) = 1


