Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-04-14 14:16:27 	[preliminary_checks] 	HIC009 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-04-14 14:21:08 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-04-14 15:06:24 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-04-14 15:06:24 	[trim_reads_trimmomatic] 	reads after trimming = 117353430
INFO 	2016-04-14 15:06:43 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-04-14 15:06:43 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC009/fastqs_processed/trimmomatic/paired_end
INFO 	2016-04-14 15:06:43 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-04-14 15:06:43 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 2735

INFO 	2016-04-14 15:06:49 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-04-14 15:06:49 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-04-14 15:06:49 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-04-14 15:06:50 	[align_and_merge] 	read length = 101
INFO 	2016-04-14 15:06:50 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa
INFO 	2016-04-14 15:06:50 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-04-14 20:15:03 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC009/logs/hg38_mmtv/HIC009_align_and_merge_paired_end.log
TIME 	2016-04-14 20:16:15 	[align_and_merge] 	step time for completion (seconds) = 18570

INFO 	2016-04-14 20:16:24 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-04-14 20:41:07 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.882973791222
INFO 	2016-04-14 20:41:07 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.845172450435
INFO 	2016-04-14 20:41:07 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 84979841
INFO 	2016-04-14 20:41:07 	[post_mapping_statistics] 	counts-to-distance slope = -1.14070248367
TIME 	2016-04-14 20:41:14 	[post_mapping_statistics] 	step time for completion (seconds) = 1491

INFO 	2016-04-14 20:41:26 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-04-14 20:41:26 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC009/results/hg38_mmtv/filtered_reads
INFO 	2016-04-14 20:41:26 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC009/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-04-14 20:41:26 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC009/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-04-14 20:41:26 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC009/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-04-14 20:52:31 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-04-14 20:53:36 	[reads_filtering] 	step time for completion (seconds) = 741

INFO 	2016-04-14 20:53:38 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC009/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-04-14 20:53:38 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-04-14 20:53:38 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-04-14 20:53:38 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-04-14 21:10:31 	[post_filtering_statistics] 	step time for completion (seconds) = 1013

INFO 	2016-04-14 21:10:33 	[index_contacts] 	indexing /users/project/4DGenome_no_backup/data/hic/samples/HIC009/results/hg38_mmtv/filtered_reads/*filtered_map.tsv
TIME 	2016-04-14 21:38:49 	[index_contacts] 	step time for completion (seconds) = 1696

INFO 	2016-04-14 21:38:53 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 31 files...
TIME 	2016-04-14 22:35:19 	[map_to_bam] 	step time for completion (seconds) = 3386

INFO 	2016-04-14 22:35:24 	[downstream_bam] 	perform several downstream analyses
TIME 	2016-04-15 11:34:11 	[downstream_bam] 	step time for completion (seconds) = 46726

INFO 	2016-04-15 11:34:13 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-04-15 11:34:13 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC009/fastqs_processed
INFO 	2016-04-15 11:34:13 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC009/mapped_reads
TIME 	2016-04-15 11:34:15 	[clean_up] 	step time for completion (seconds) = 2


