
INFO 	2016-09-09 17:44:03 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
TIME 	2016-09-09 20:52:06 	[post_mapping_statistics] 	step time for completion (seconds) = 825

INFO 	2016-09-09 20:52:13 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-09 20:52:13 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC090/results/mm10/filtered_reads
INFO 	2016-09-09 20:52:13 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC090/results/mm10/excluded_reads/dangling_ends
INFO 	2016-09-09 20:52:13 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC090/results/mm10/excluded_reads/self_circle
INFO 	2016-09-09 20:52:13 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC090/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-09 20:58:49 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-09 20:58:59 	[reads_filtering] 	step time for completion (seconds) = 411

INFO 	2016-09-09 20:59:01 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC090/plots/mm10/post_filtering_statistics:
INFO 	2016-09-09 20:59:01 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-09 20:59:01 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-09 20:59:01 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-09 21:05:03 	[post_filtering_statistics] 	step time for completion (seconds) = 362

INFO 	2016-09-09 21:05:06 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 15 files...
TIME 	2016-09-09 21:32:17 	[map_to_bam] 	step time for completion (seconds) = 1631

INFO 	2016-09-09 21:32:31 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-09-10 06:10:26 	[downstream_bam] 	number of TADs = 2537
TIME 	2016-09-10 06:10:39 	[downstream_bam] 	step time for completion (seconds) = 31088

INFO 	2016-09-10 06:10:40 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-10 06:10:40 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC090/fastqs_processed
INFO 	2016-09-10 06:10:40 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC090/mapped_reads
TIME 	2016-09-10 06:10:45 	[clean_up] 	step time for completion (seconds) = 5


INFO 	2016-09-10 06:10:47 	[pipeline] 	completed successfully
TIME 	2016-09-10 06:10:47 	[pipeline] 	total time for completion (seconds) = 44804

