Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 134, in doRollover
    os.rename(self.baseFilename, dfn)
OSError: [Errno 2] No such file or directory
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-05-25 13:07:14 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-05-25 13:19:26 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_51720e9cf/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-05-25 13:19:45 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-05-25 13:19:45 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 19

INFO 	2016-05-25 13:19:46 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-25 13:19:46 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-25 13:19:46 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-05-25 14:33:25 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-05-25 14:33:25 	[trim_reads_trimmomatic] 	reads after trimming = 150006071
INFO 	2016-05-25 14:33:46 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-05-25 14:33:46 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_51720e9cf/fastqs_processed/trimmomatic/paired_end
INFO 	2016-05-25 14:33:46 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-05-25 14:33:46 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 4440

INFO 	2016-05-25 14:33:48 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-05-25 14:33:48 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-05-25 14:33:48 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-05-25 14:33:48 	[align_and_merge] 	read length = 75
INFO 	2016-05-25 14:33:48 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-05-25 14:33:48 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-05-25 23:48:27 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_51720e9cf/logs/hg38_mmtv/1618f57a8_51720e9cf_align_and_merge_paired_end.log
TIME 	2016-05-25 23:52:34 	[align_and_merge] 	step time for completion (seconds) = 33526

INFO 	2016-05-25 23:53:55 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-05-26 00:29:45 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.986698878341
INFO 	2016-05-26 00:29:45 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.913775043145
INFO 	2016-05-26 00:29:45 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 1
INFO 	2016-05-26 00:29:45 	[post_mapping_statistics] 	counts-to-distance slope = -1.18973385071
TIME 	2016-05-26 00:30:17 	[post_mapping_statistics] 	step time for completion (seconds) = 2183

INFO 	2016-05-26 00:30:40 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-05-26 00:30:40 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_51720e9cf/results/hg38_mmtv/filtered_reads
INFO 	2016-05-26 00:30:40 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_51720e9cf/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-05-26 00:30:40 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_51720e9cf/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-05-26 00:30:40 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_51720e9cf/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-05-26 00:53:54 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-05-26 00:57:04 	[reads_filtering] 	step time for completion (seconds) = 1606

INFO 	2016-05-26 00:57:27 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_51720e9cf/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-05-26 00:57:27 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-05-26 00:57:27 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-05-26 00:57:27 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-05-26 01:17:11 	[post_filtering_statistics] 	step time for completion (seconds) = 1184

INFO 	2016-05-26 01:17:13 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 73 files...
TIME 	2016-05-26 03:01:16 	[map_to_bam] 	step time for completion (seconds) = 6242

INFO 	2016-05-26 03:01:37 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-05-26 09:15:25 	[downstream_bam] 	number of TADs = 3038
TIME 	2016-05-26 09:16:03 	[downstream_bam] 	step time for completion (seconds) = 22466

INFO 	2016-05-26 09:16:04 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-05-26 09:16:04 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_51720e9cf/fastqs_processed
INFO 	2016-05-26 09:16:04 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_51720e9cf/mapped_reads
TIME 	2016-05-26 09:16:27 	[clean_up] 	step time for completion (seconds) = 23


INFO 	2016-05-26 09:16:39 	[pipeline] 	completed successfully
TIME 	2016-05-26 09:16:39 	[pipeline] 	total time for completion (seconds) = 72565

