
INFO 	2016-06-10 20:20:10 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-11 02:29:06 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 52617534
INFO 	2016-06-11 02:29:06 	[post_mapping_statistics] 	counts-to-distance slope = -1.15683537164
TIME 	2016-06-11 02:29:15 	[post_mapping_statistics] 	step time for completion (seconds) = 1238

INFO 	2016-06-11 02:29:26 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-11 02:29:26 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC013/results/hg38_mmtv/filtered_reads
INFO 	2016-06-11 02:29:26 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC013/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-11 02:29:26 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC013/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-11 02:29:26 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC013/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-11 02:39:58 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-11 02:41:07 	[reads_filtering] 	step time for completion (seconds) = 710

INFO 	2016-06-11 02:41:09 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC013/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-11 02:41:09 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-11 02:41:09 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-11 02:41:09 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-11 02:53:48 	[post_filtering_statistics] 	step time for completion (seconds) = 759

INFO 	2016-06-11 02:53:51 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 28 files...
TIME 	2016-06-11 03:45:30 	[map_to_bam] 	step time for completion (seconds) = 3099

INFO 	2016-06-11 03:45:43 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-06-11 07:49:56 	[downstream_bam] 	number of TADs = 3002
TIME 	2016-06-11 07:50:07 	[downstream_bam] 	step time for completion (seconds) = 14664

INFO 	2016-06-11 07:50:09 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-11 07:50:09 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC013/fastqs_processed
INFO 	2016-06-11 07:50:09 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC013/mapped_reads
TIME 	2016-06-11 07:50:13 	[clean_up] 	step time for completion (seconds) = 4


INFO 	2016-06-11 07:50:15 	[pipeline] 	completed successfully
TIME 	2016-06-11 07:50:15 	[pipeline] 	total time for completion (seconds) = 41405

