
INFO 	2016-09-09 18:23:24 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
TIME 	2016-09-10 12:57:29 	[downstream_bam] 	step time for completion (seconds) = 16081

INFO 	2016-09-10 12:57:31 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-10 12:57:31 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC096/fastqs_processed
INFO 	2016-09-10 12:57:31 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC096/mapped_reads
TIME 	2016-09-10 12:57:33 	[clean_up] 	step time for completion (seconds) = 2


INFO 	2016-09-10 12:57:35 	[pipeline] 	completed successfully
TIME 	2016-09-10 12:57:35 	[pipeline] 	total time for completion (seconds) = 66851

