
INFO 	2016-09-09 18:27:48 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-10 07:03:24 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-10 07:04:33 	[reads_filtering] 	step time for completion (seconds) = 1458

INFO 	2016-09-10 07:04:35 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC098/plots/mm10/post_filtering_statistics:
INFO 	2016-09-10 07:04:35 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-10 07:04:35 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-10 07:04:35 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-10 07:21:04 	[post_filtering_statistics] 	step time for completion (seconds) = 989

INFO 	2016-09-10 07:21:06 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 52 files...
TIME 	2016-09-10 08:58:04 	[map_to_bam] 	step time for completion (seconds) = 5818

INFO 	2016-09-10 08:58:20 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0103/job_scripts/8930934: line 772: 61720 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam_v2.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-09-10 13:05:53 	[downstream_bam] 	number of TADs = 2967
TIME 	2016-09-10 13:06:27 	[downstream_bam] 	step time for completion (seconds) = 14887

INFO 	2016-09-10 13:06:28 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-10 13:06:28 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC098/fastqs_processed
INFO 	2016-09-10 13:06:28 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC098/mapped_reads
TIME 	2016-09-10 13:06:30 	[clean_up] 	step time for completion (seconds) = 2


INFO 	2016-09-10 13:06:32 	[pipeline] 	completed successfully
TIME 	2016-09-10 13:06:32 	[pipeline] 	total time for completion (seconds) = 67124

