
INFO 	2016-09-09 17:43:03 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 22:22:49 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-09-09 22:22:49 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-09-09 22:22:49 	[align_and_merge] 	read length = 101
INFO 	2016-09-09 22:22:49 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-09-09 22:22:49 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-10 16:55:41 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC076/logs/hg38_mmtv/HIC076_align_and_merge_paired_end.log
TIME 	2016-09-10 17:01:25 	[align_and_merge] 	step time for completion (seconds) = 67117

INFO 	2016-09-10 17:01:47 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-10 18:27:17 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.00223908586
INFO 	2016-09-10 18:27:18 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.994535558854
INFO 	2016-09-10 18:27:18 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 355013262
INFO 	2016-09-10 18:27:18 	[post_mapping_statistics] 	counts-to-distance slope = -1.24195037727
TIME 	2016-09-10 18:27:40 	[post_mapping_statistics] 	step time for completion (seconds) = 5154

INFO 	2016-09-10 18:28:25 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-10 18:28:25 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC076/results/hg38_mmtv/filtered_reads
INFO 	2016-09-10 18:28:25 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC076/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-09-10 18:28:25 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC076/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-09-10 18:28:25 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC076/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-10 19:17:12 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-10 19:20:52 	[reads_filtering] 	step time for completion (seconds) = 3191

INFO 	2016-09-10 19:20:55 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC076/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-09-10 19:20:55 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-10 19:20:55 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-10 19:20:55 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-10 20:04:57 	[post_filtering_statistics] 	step time for completion (seconds) = 2642

INFO 	2016-09-10 20:05:13 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 120 files...
TIME 	2016-09-10 23:57:38 	[map_to_bam] 	step time for completion (seconds) = 13945

INFO 	2016-09-10 23:57:45 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-09-11 07:37:03 	[downstream_bam] 	number of TADs = 2473
TIME 	2016-09-11 07:37:17 	[downstream_bam] 	step time for completion (seconds) = 27572

INFO 	2016-09-11 07:37:18 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-11 07:37:18 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC076/fastqs_processed
INFO 	2016-09-11 07:37:18 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC076/mapped_reads
TIME 	2016-09-11 07:37:19 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-09-11 07:37:21 	[pipeline] 	completed successfully
TIME 	2016-09-11 07:37:21 	[pipeline] 	total time for completion (seconds) = 136458

