
INFO 	2016-09-09 17:43:43 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-10 01:03:34 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC088/logs/mm10/HIC088_align_and_merge_paired_end.log
TIME 	2016-09-10 01:04:48 	[align_and_merge] 	step time for completion (seconds) = 20949

INFO 	2016-09-10 01:04:54 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-10 01:25:56 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.790530938418
INFO 	2016-09-10 01:25:56 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.771508679339
INFO 	2016-09-10 01:25:56 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 80037329
INFO 	2016-09-10 01:25:56 	[post_mapping_statistics] 	counts-to-distance slope = -1.0632934151
TIME 	2016-09-10 01:26:04 	[post_mapping_statistics] 	step time for completion (seconds) = 1270

INFO 	2016-09-10 01:26:16 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-10 01:26:16 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC088/results/mm10/filtered_reads
INFO 	2016-09-10 01:26:16 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC088/results/mm10/excluded_reads/dangling_ends
INFO 	2016-09-10 01:26:16 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC088/results/mm10/excluded_reads/self_circle
INFO 	2016-09-10 01:26:16 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC088/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-10 01:38:11 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-10 01:38:53 	[reads_filtering] 	step time for completion (seconds) = 768

INFO 	2016-09-10 01:38:55 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC088/plots/mm10/post_filtering_statistics:
INFO 	2016-09-10 01:38:55 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-10 01:38:55 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-10 01:38:55 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-10 01:48:57 	[post_filtering_statistics] 	step time for completion (seconds) = 602

INFO 	2016-09-10 01:48:59 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 28 files...
TIME 	2016-09-10 02:41:23 	[map_to_bam] 	step time for completion (seconds) = 3144

INFO 	2016-09-10 02:41:42 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0214/job_scripts/8930923: line 772: 49987 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam_v2.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-09-10 06:45:14 	[downstream_bam] 	number of TADs = 2640
TIME 	2016-09-10 06:45:24 	[downstream_bam] 	step time for completion (seconds) = 14622

INFO 	2016-09-10 06:45:26 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-10 06:45:26 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC088/fastqs_processed
INFO 	2016-09-10 06:45:26 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC088/mapped_reads
TIME 	2016-09-10 06:45:28 	[clean_up] 	step time for completion (seconds) = 2


INFO 	2016-09-10 06:45:30 	[pipeline] 	completed successfully
TIME 	2016-09-10 06:45:30 	[pipeline] 	total time for completion (seconds) = 46907

