
INFO 	2016-06-10 05:39:08 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-10 08:31:34 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-10 08:31:34 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC008/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-10 08:31:34 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-10 08:31:34 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 9006

INFO 	2016-06-10 08:31:36 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-10 08:31:36 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-10 08:31:36 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-10 08:31:36 	[align_and_merge] 	read length = 101
INFO 	2016-06-10 08:31:36 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-10 08:31:36 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-10 19:28:19 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC008/logs/hg38_mmtv/HIC008_align_and_merge_paired_end.log
TIME 	2016-06-10 19:31:13 	[align_and_merge] 	step time for completion (seconds) = 39577

INFO 	2016-06-10 19:31:39 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-10 20:25:21 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.04593258612
INFO 	2016-06-10 20:25:21 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.989551895371
INFO 	2016-06-10 20:25:21 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 151334412
INFO 	2016-06-10 20:25:21 	[post_mapping_statistics] 	counts-to-distance slope = -1.13777148168
TIME 	2016-06-10 20:25:29 	[post_mapping_statistics] 	step time for completion (seconds) = 3230

INFO 	2016-06-10 20:25:59 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-10 20:25:59 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC008/results/hg38_mmtv/filtered_reads
INFO 	2016-06-10 20:25:59 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC008/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-10 20:25:59 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC008/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-10 20:26:00 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC008/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-10 20:56:42 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-10 20:58:31 	[reads_filtering] 	step time for completion (seconds) = 1981

INFO 	2016-06-10 20:58:33 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC008/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-10 20:58:33 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-10 20:58:33 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-10 20:58:33 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-10 21:32:13 	[post_filtering_statistics] 	step time for completion (seconds) = 2020

INFO 	2016-06-10 21:32:24 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 81 files...
TIME 	2016-06-11 00:02:28 	[map_to_bam] 	step time for completion (seconds) = 9004

INFO 	2016-06-11 00:02:43 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-06-11 07:40:29 	[downstream_bam] 	number of TADs = 2963
TIME 	2016-06-11 07:40:44 	[downstream_bam] 	step time for completion (seconds) = 27481

INFO 	2016-06-11 07:40:45 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-11 07:40:45 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC008/fastqs_processed
INFO 	2016-06-11 07:40:45 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC008/mapped_reads
TIME 	2016-06-11 07:40:46 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-06-11 07:40:47 	[pipeline] 	completed successfully
TIME 	2016-06-11 07:40:47 	[pipeline] 	total time for completion (seconds) = 93699

