
INFO 	2016-06-08 11:30:17 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
grep: /users/project/4DGenome_no_backup/data/hic/samples/01acaf84f_ac9f54f0a/downstream/hg38_mmtv/01acaf84f_ac9f54f0a_tads_*.tsv: No such file or directory
rm: cannot remove `/users/project/4DGenome_no_backup/data/hic/samples/01acaf84f_ac9f54f0a/downstream/hg38_mmtv/01acaf84f_ac9f54f0a_tads_chr*': No such file or directory
INFO 	2016-06-08 13:01:48 	[downstream_bam] 	number of TADs = 0
TIME 	2016-06-08 13:02:00 	[downstream_bam] 	step time for completion (seconds) = 181

INFO 	2016-06-08 13:02:02 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-08 13:02:02 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/01acaf84f_ac9f54f0a/fastqs_processed
INFO 	2016-06-08 13:02:02 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/01acaf84f_ac9f54f0a/mapped_reads
TIME 	2016-06-08 13:02:04 	[clean_up] 	step time for completion (seconds) = 2


INFO 	2016-06-08 13:02:06 	[pipeline] 	completed successfully
TIME 	2016-06-08 13:02:06 	[pipeline] 	total time for completion (seconds) = 5509

