
INFO 	2016-06-09 19:41:24 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-09 20:00:25 	[trim_reads_trimmomatic] 	reads after trimming = 20235436
INFO 	2016-06-09 20:00:53 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-09 20:00:53 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/6ef597224_92b2943b1/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-09 20:00:53 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-09 20:00:54 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 992

INFO 	2016-06-09 20:00:55 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-09 20:00:55 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-09 20:00:55 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-09 20:00:55 	[align_and_merge] 	read length = 100
INFO 	2016-06-09 20:00:55 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-09 20:00:55 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-09 21:17:10 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/6ef597224_92b2943b1/logs/hg38_mmtv/6ef597224_92b2943b1_align_and_merge_paired_end.log
TIME 	2016-06-09 21:17:21 	[align_and_merge] 	step time for completion (seconds) = 4586

INFO 	2016-06-09 21:17:24 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-09 21:24:42 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.997370652157
INFO 	2016-06-09 21:24:42 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.940721217966
INFO 	2016-06-09 21:24:42 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 11942143
INFO 	2016-06-09 21:24:42 	[post_mapping_statistics] 	counts-to-distance slope = -1.25783439452
TIME 	2016-06-09 21:24:49 	[post_mapping_statistics] 	step time for completion (seconds) = 445

INFO 	2016-06-09 21:24:53 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-09 21:24:53 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/6ef597224_92b2943b1/results/hg38_mmtv/filtered_reads
INFO 	2016-06-09 21:24:53 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/6ef597224_92b2943b1/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-09 21:24:53 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/6ef597224_92b2943b1/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-09 21:24:53 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/6ef597224_92b2943b1/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-09 21:28:11 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-09 21:28:19 	[reads_filtering] 	step time for completion (seconds) = 209

INFO 	2016-06-09 21:28:20 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/6ef597224_92b2943b1/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-09 21:28:20 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-09 21:28:20 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-09 21:28:20 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-09 21:32:55 	[post_filtering_statistics] 	step time for completion (seconds) = 275

INFO 	2016-06-09 21:32:58 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 11 files...
TIME 	2016-06-09 21:46:03 	[map_to_bam] 	step time for completion (seconds) = 785

INFO 	2016-06-09 21:46:06 	[downstream_bam] 	perform several downstream analyses
ls: cannot access /users/project/4DGenome_no_backup/data/hic/samples/6ef597224_92b2943b1/downstream/hg38_mmtv/6ef597224_92b2943b1_tads*tsv: No such file or directory
basename: missing operand
Try `basename --help' for more information.
grep: /users/project/4DGenome_no_backup/data/hic/samples/6ef597224_92b2943b1/downstream/hg38_mmtv/6ef597224_92b2943b1_tads_*.tsv: No such file or directory
rm: cannot remove `/users/project/4DGenome_no_backup/data/hic/samples/6ef597224_92b2943b1/downstream/hg38_mmtv/6ef597224_92b2943b1_tads_chr*': No such file or directory
INFO 	2016-06-09 22:10:42 	[downstream_bam] 	number of TADs = 0
TIME 	2016-06-09 22:10:52 	[downstream_bam] 	step time for completion (seconds) = 1486

INFO 	2016-06-09 22:10:54 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-09 22:10:54 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/6ef597224_92b2943b1/fastqs_processed
INFO 	2016-06-09 22:10:54 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/6ef597224_92b2943b1/mapped_reads
TIME 	2016-06-09 22:10:58 	[clean_up] 	step time for completion (seconds) = 4


INFO 	2016-06-09 22:11:00 	[pipeline] 	completed successfully
TIME 	2016-06-09 22:11:00 	[pipeline] 	total time for completion (seconds) = 8976

