
INFO 	2016-09-09 18:13:15 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-10 06:08:52 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 139665171
INFO 	2016-09-10 06:08:52 	[post_mapping_statistics] 	counts-to-distance slope = -1.07458469583
TIME 	2016-09-10 06:09:13 	[post_mapping_statistics] 	step time for completion (seconds) = 2198

INFO 	2016-09-10 06:09:32 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-10 06:09:32 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC095/results/mm10/filtered_reads
INFO 	2016-09-10 06:09:32 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC095/results/mm10/excluded_reads/dangling_ends
INFO 	2016-09-10 06:09:32 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC095/results/mm10/excluded_reads/self_circle
INFO 	2016-09-10 06:09:32 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC095/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-10 06:30:02 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-10 06:31:21 	[reads_filtering] 	step time for completion (seconds) = 1327

INFO 	2016-09-10 06:31:23 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC095/plots/mm10/post_filtering_statistics:
INFO 	2016-09-10 06:31:23 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-10 06:31:23 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-10 06:31:23 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-10 06:47:45 	[post_filtering_statistics] 	step time for completion (seconds) = 982

INFO 	2016-09-10 06:47:47 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 48 files...
TIME 	2016-09-10 08:18:59 	[map_to_bam] 	step time for completion (seconds) = 5472

INFO 	2016-09-10 08:19:16 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-09-10 12:39:19 	[downstream_bam] 	number of TADs = 2910
TIME 	2016-09-10 12:39:30 	[downstream_bam] 	step time for completion (seconds) = 15614

INFO 	2016-09-10 12:39:31 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-10 12:39:31 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC095/fastqs_processed
INFO 	2016-09-10 12:39:31 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC095/mapped_reads
TIME 	2016-09-10 12:39:33 	[clean_up] 	step time for completion (seconds) = 2


INFO 	2016-09-10 12:39:35 	[pipeline] 	completed successfully
TIME 	2016-09-10 12:39:35 	[pipeline] 	total time for completion (seconds) = 66381

