
INFO 	2016-06-10 15:49:21 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-11 04:54:45 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-11 04:54:45 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-11 04:54:45 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-11 05:17:36 	[post_filtering_statistics] 	step time for completion (seconds) = 1372

INFO 	2016-06-11 05:17:47 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 53 files...
TIME 	2016-06-11 06:53:30 	[map_to_bam] 	step time for completion (seconds) = 5743

INFO 	2016-06-11 06:53:40 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-06-11 13:26:48 	[downstream_bam] 	number of TADs = 3321
TIME 	2016-06-11 13:27:04 	[downstream_bam] 	step time for completion (seconds) = 23604

INFO 	2016-06-11 13:27:05 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-11 13:27:05 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC012/fastqs_processed
INFO 	2016-06-11 13:27:05 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC012/mapped_reads
TIME 	2016-06-11 13:27:06 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-06-11 13:27:07 	[pipeline] 	completed successfully
TIME 	2016-06-11 13:27:07 	[pipeline] 	total time for completion (seconds) = 77866

