
INFO 	2016-06-10 05:47:34 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-10 07:11:29 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC009/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-10 07:11:29 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-10 07:11:30 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 4203

INFO 	2016-06-10 07:11:32 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-10 07:11:32 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-10 07:11:32 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-10 07:11:32 	[align_and_merge] 	read length = 101
INFO 	2016-06-10 07:11:32 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-10 07:11:32 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-10 13:41:21 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC009/logs/hg38_mmtv/HIC009_align_and_merge_paired_end.log
TIME 	2016-06-10 13:45:04 	[align_and_merge] 	step time for completion (seconds) = 23612

INFO 	2016-06-10 13:45:32 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-10 14:19:09 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.04728019774
INFO 	2016-06-10 14:19:09 	[post_mapping_statistics] 	fraction of reads mapped read2 = 1.02440082288
INFO 	2016-06-10 14:19:09 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 85477241
INFO 	2016-06-10 14:19:09 	[post_mapping_statistics] 	counts-to-distance slope = -1.13911758068
TIME 	2016-06-10 14:19:26 	[post_mapping_statistics] 	step time for completion (seconds) = 2034

INFO 	2016-06-10 14:19:44 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-10 14:19:44 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC009/results/hg38_mmtv/filtered_reads
INFO 	2016-06-10 14:19:44 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC009/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-10 14:19:44 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC009/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-10 14:19:44 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC009/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-10 14:37:21 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-10 14:39:06 	[reads_filtering] 	step time for completion (seconds) = 1178

INFO 	2016-06-10 14:39:08 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC009/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-10 14:39:08 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-10 14:39:08 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-10 14:39:08 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-10 14:59:18 	[post_filtering_statistics] 	step time for completion (seconds) = 1210

INFO 	2016-06-10 14:59:30 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 47 files...
TIME 	2016-06-10 16:21:34 	[map_to_bam] 	step time for completion (seconds) = 4924

INFO 	2016-06-10 16:21:46 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-06-10 22:46:07 	[downstream_bam] 	number of TADs = 2981
TIME 	2016-06-10 22:46:31 	[downstream_bam] 	step time for completion (seconds) = 23085

INFO 	2016-06-10 22:46:32 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-10 22:46:32 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC009/fastqs_processed
INFO 	2016-06-10 22:46:32 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC009/mapped_reads
TIME 	2016-06-10 22:46:49 	[clean_up] 	step time for completion (seconds) = 17


INFO 	2016-06-10 22:46:51 	[pipeline] 	completed successfully
TIME 	2016-06-10 22:46:51 	[pipeline] 	total time for completion (seconds) = 61157

