
INFO 	2016-06-10 08:32:02 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-10 09:17:19 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-10 09:17:19 	[trim_reads_trimmomatic] 	reads after trimming = 55465822
INFO 	2016-06-10 09:17:50 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-10 09:17:50 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC010/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-10 09:17:50 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-10 09:17:50 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 2319

INFO 	2016-06-10 09:17:52 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-10 09:17:52 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-10 09:17:52 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-10 09:17:52 	[align_and_merge] 	read length = 101
INFO 	2016-06-10 09:17:52 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-10 09:17:52 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-10 12:18:43 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC010/logs/hg38_mmtv/HIC010_align_and_merge_paired_end.log
TIME 	2016-06-10 12:20:12 	[align_and_merge] 	step time for completion (seconds) = 10940

INFO 	2016-06-10 12:20:29 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-10 12:37:54 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.05022217105
INFO 	2016-06-10 12:37:54 	[post_mapping_statistics] 	fraction of reads mapped read2 = 1.04619762058
INFO 	2016-06-10 12:37:54 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 41512386
INFO 	2016-06-10 12:37:54 	[post_mapping_statistics] 	counts-to-distance slope = -1.14087185657
TIME 	2016-06-10 12:38:14 	[post_mapping_statistics] 	step time for completion (seconds) = 1065

INFO 	2016-06-10 12:38:24 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-10 12:38:24 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC010/results/hg38_mmtv/filtered_reads
INFO 	2016-06-10 12:38:24 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC010/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-10 12:38:24 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC010/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-10 12:38:24 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC010/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-10 12:47:16 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-10 12:48:28 	[reads_filtering] 	step time for completion (seconds) = 613

INFO 	2016-06-10 12:48:31 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC010/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-10 12:48:31 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-10 12:48:31 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-10 12:48:31 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-10 12:59:51 	[post_filtering_statistics] 	step time for completion (seconds) = 680

INFO 	2016-06-10 13:00:05 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 23 files...
TIME 	2016-06-10 13:43:20 	[map_to_bam] 	step time for completion (seconds) = 2595

INFO 	2016-06-10 13:43:35 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0205/job_scripts/4736861: line 768: 36287 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-06-10 18:06:34 	[downstream_bam] 	number of TADs = 2927
TIME 	2016-06-10 18:06:54 	[downstream_bam] 	step time for completion (seconds) = 15799

INFO 	2016-06-10 18:06:56 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-10 18:06:56 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC010/fastqs_processed
INFO 	2016-06-10 18:06:56 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC010/mapped_reads
TIME 	2016-06-10 18:06:59 	[clean_up] 	step time for completion (seconds) = 3


INFO 	2016-06-10 18:07:01 	[pipeline] 	completed successfully
TIME 	2016-06-10 18:07:01 	[pipeline] 	total time for completion (seconds) = 34499

