
INFO 	2016-06-28 09:54:50 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-30 21:16:48 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-30 21:16:48 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-30 23:49:50 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-07-01 00:04:32 	[reads_filtering] 	step time for completion (seconds) = 10481

INFO 	2016-07-01 00:04:35 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-07-01 00:04:35 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-07-01 00:04:35 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-07-01 00:04:35 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-07-01 01:51:38 	[post_filtering_statistics] 	step time for completion (seconds) = 6423

INFO 	2016-07-01 01:51:45 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 435 files...
TIME 	2016-07-01 11:41:51 	[map_to_bam] 	step time for completion (seconds) = 35407

INFO 	2016-07-01 11:42:11 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-07-01 23:01:43 	[downstream_bam] 	number of TADs = 2849
TIME 	2016-07-01 23:02:20 	[downstream_bam] 	step time for completion (seconds) = 40809

INFO 	2016-07-01 23:02:21 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-07-01 23:02:21 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/fastqs_processed
INFO 	2016-07-01 23:02:21 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/mapped_reads
TIME 	2016-07-01 23:02:22 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-07-01 23:02:24 	[pipeline] 	completed successfully
TIME 	2016-07-01 23:02:24 	[pipeline] 	total time for completion (seconds) = 306454

