
INFO 	2016-05-23 18:34:24 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-05-24 15:28:35 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-05-24 15:28:35 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-05-24 15:28:35 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-05-24 16:05:32 	[post_filtering_statistics] 	step time for completion (seconds) = 2218

INFO 	2016-05-24 16:05:34 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 121 files...
TIME 	2016-05-24 18:53:30 	[map_to_bam] 	step time for completion (seconds) = 10076

INFO 	2016-05-24 18:53:48 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-05-25 02:04:05 	[downstream_bam] 	number of TADs = 2646
TIME 	2016-05-25 02:04:18 	[downstream_bam] 	step time for completion (seconds) = 25830

INFO 	2016-05-25 02:04:20 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-05-25 02:04:20 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/fastqs_processed
INFO 	2016-05-25 02:04:20 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/mapped_reads
TIME 	2016-05-25 02:04:58 	[clean_up] 	step time for completion (seconds) = 38


INFO 	2016-05-25 02:04:59 	[pipeline] 	completed successfully
TIME 	2016-05-25 02:04:59 	[pipeline] 	total time for completion (seconds) = 113435

