Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-05-23 18:38:23 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
TIME 	2016-05-24 08:25:08 	[align_and_merge] 	step time for completion (seconds) = 43339

INFO 	2016-05-24 08:25:19 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
Traceback (most recent call last):
  File "/users/project/4DGenome/pipelines/hic-16.05/scripts/mappings_descriptive_statistics.py", line 33, in <module>
    n_reads_trimmed = int(sys.argv[6])
ValueError: invalid literal for int() with base 10: 'Mb'
INFO 	2016-05-24 08:25:25 	[post_mapping_statistics] 	fraction of reads mapped read1 = 
INFO 	2016-05-24 08:25:25 	[post_mapping_statistics] 	fraction of reads mapped read2 = 
INFO 	2016-05-24 08:25:25 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 1
INFO 	2016-05-24 08:25:25 	[post_mapping_statistics] 	counts-to-distance slope = 
INFO 	2016-05-24 08:25:25 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-24 08:25:25 	[add_to_metadata] 	t=hic s=4ca65de60_707096ecf u=2016-05-23-18-38 a=FRACTION_MAPPED_READ1 v=
INFO 	2016-05-24 08:25:25 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-24 08:25:25 	[add_to_metadata] 	t=hic s=4ca65de60_707096ecf u=2016-05-23-18-38 a=FRACTION_MAPPED_READ2 v=
INFO 	2016-05-24 08:25:25 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-24 08:25:25 	[add_to_metadata] 	t=hic s=4ca65de60_707096ecf u=2016-05-23-18-38 a=COUNTS_TO_DISTANCE_SLOPE v=
TIME 	2016-05-24 08:25:26 	[post_mapping_statistics] 	step time for completion (seconds) = 7

INFO 	2016-05-24 08:25:54 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-05-24 08:25:54 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/4ca65de60_707096ecf/results/hg38_mmtv/filtered_reads
INFO 	2016-05-24 08:25:54 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/4ca65de60_707096ecf/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-05-24 08:25:54 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/4ca65de60_707096ecf/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-05-24 08:25:54 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/4ca65de60_707096ecf/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-05-24 08:53:41 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-05-24 08:56:47 	[reads_filtering] 	step time for completion (seconds) = 1879

INFO 	2016-05-24 08:56:49 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/4ca65de60_707096ecf/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-05-24 08:56:49 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-05-24 08:56:49 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-05-24 08:56:49 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-05-24 09:21:37 	[post_filtering_statistics] 	step time for completion (seconds) = 1488

INFO 	2016-05-24 09:21:39 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 96 files...
TIME 	2016-05-24 11:34:42 	[map_to_bam] 	step time for completion (seconds) = 7983

INFO 	2016-05-24 11:34:44 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-05-24 18:40:17 	[downstream_bam] 	number of TADs = 2606
TIME 	2016-05-24 18:40:40 	[downstream_bam] 	step time for completion (seconds) = 25556

INFO 	2016-05-24 18:40:41 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-05-24 18:40:41 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/4ca65de60_707096ecf/fastqs_processed
INFO 	2016-05-24 18:40:41 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/4ca65de60_707096ecf/mapped_reads
TIME 	2016-05-24 18:40:42 	[clean_up] 	step time for completion (seconds) = 1


INFO 	2016-05-24 18:40:43 	[pipeline] 	completed successfully
TIME 	2016-05-24 18:40:43 	[pipeline] 	total time for completion (seconds) = 86540

