
Traceback (most recent call last):
  File "/users/project/4DGenome/utils/io_metadata.py", line 100, in <module>
    tab.upsert(new_data, ['SAMPLE_ID'])
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/dataset/persistence/table.py", line 171, in upsert
    row_count = self.update(row, keys, ensure=ensure, types=types)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/dataset/persistence/table.py", line 144, in update
    rp = self.database.executable.execute(stmt)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1991, in execute
    return connection.execute(statement, *multiparams, **params)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 914, in execute
    return meth(self, multiparams, params)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/sql/elements.py", line 323, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1010, in _execute_clauseelement
    compiled_sql, distilled_params
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1146, in _execute_context
    context)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1341, in _handle_dbapi_exception
    exc_info
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/util/compat.py", line 200, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1139, in _execute_context
    context)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/default.py", line 450, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) database is locked [SQL: u'UPDATE hic SET "MAX_TIME"=? WHERE hic."SAMPLE_ID" = ?'] [parameters: ('100:00:00', 'HIC011')]
INFO 	2016-04-14 15:45:03 	[preliminary_checks] 	HIC011 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-04-14 16:09:09 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-04-14 16:09:09 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC011/fastqs_processed/trimmomatic/paired_end
INFO 	2016-04-14 16:09:09 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-04-14 16:09:09 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1262

INFO 	2016-04-14 16:09:16 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-04-14 16:09:16 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-04-14 16:09:16 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-04-14 16:09:16 	[align_and_merge] 	read length = 101
INFO 	2016-04-14 16:09:16 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa
INFO 	2016-04-14 16:09:16 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-04-14 18:30:39 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC011/logs/hg38_mmtv/HIC011_align_and_merge_paired_end.log
TIME 	2016-04-14 18:31:43 	[align_and_merge] 	step time for completion (seconds) = 8552

INFO 	2016-04-14 18:32:00 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-04-14 18:45:03 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.900627871555
INFO 	2016-04-14 18:45:03 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.876871141098
INFO 	2016-04-14 18:45:03 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 42167668
INFO 	2016-04-14 18:45:03 	[post_mapping_statistics] 	counts-to-distance slope = -1.1399780152
TIME 	2016-04-14 18:45:15 	[post_mapping_statistics] 	step time for completion (seconds) = 795

INFO 	2016-04-14 18:45:23 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-04-14 18:45:23 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC011/results/hg38_mmtv/filtered_reads
INFO 	2016-04-14 18:45:23 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC011/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-04-14 18:45:23 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC011/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-04-14 18:45:23 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC011/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-04-14 18:51:18 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-04-14 18:52:18 	[reads_filtering] 	step time for completion (seconds) = 421

INFO 	2016-04-14 18:52:21 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC011/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-04-14 18:52:21 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-04-14 18:52:21 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-04-14 18:52:21 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-04-14 19:01:39 	[post_filtering_statistics] 	step time for completion (seconds) = 558

INFO 	2016-04-14 19:01:42 	[index_contacts] 	indexing /users/project/4DGenome_no_backup/data/hic/samples/HIC011/results/hg38_mmtv/filtered_reads/*filtered_map.tsv
TIME 	2016-04-14 19:14:38 	[index_contacts] 	step time for completion (seconds) = 776

INFO 	2016-04-14 19:14:40 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 16 files...
TIME 	2016-04-14 19:43:14 	[map_to_bam] 	step time for completion (seconds) = 1714

INFO 	2016-04-14 19:43:28 	[downstream_bam] 	perform several downstream analyses
TIME 	2016-04-15 05:11:38 	[downstream_bam] 	step time for completion (seconds) = 34090

INFO 	2016-04-15 05:11:41 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-04-15 05:11:41 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC011/fastqs_processed
INFO 	2016-04-15 05:11:41 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC011/mapped_reads
TIME 	2016-04-15 05:11:45 	[clean_up] 	step time for completion (seconds) = 4


