
Traceback (most recent call last):
  File "/users/project/4DGenome/utils/io_metadata.py", line 100, in <module>
    tab.upsert(new_data, ['SAMPLE_ID'])
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/dataset/persistence/table.py", line 171, in upsert
    row_count = self.update(row, keys, ensure=ensure, types=types)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/dataset/persistence/table.py", line 144, in update
    rp = self.database.executable.execute(stmt)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1991, in execute
    return connection.execute(statement, *multiparams, **params)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 914, in execute
    return meth(self, multiparams, params)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/sql/elements.py", line 323, in _execute_on_connection
    return connection._execute_clauseelement(self, multiparams, params)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1010, in _execute_clauseelement
    compiled_sql, distilled_params
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1146, in _execute_context
    context)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1341, in _handle_dbapi_exception
    exc_info
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/util/compat.py", line 200, in raise_from_cause
    reraise(type(exception), exception, tb=exc_tb, cause=cause)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/base.py", line 1139, in _execute_context
    context)
  File "/software/mb/el6.3/Conda/lib/python2.7/site-packages/sqlalchemy/engine/default.py", line 450, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) database is locked [SQL: u'UPDATE hic SET "SLOTS"=? WHERE hic."SAMPLE_ID" = ?'] [parameters: ('10', 'HIC018')]
INFO 	2016-04-14 15:45:01 	[preliminary_checks] 	HIC018 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-04-14 16:42:57 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-04-14 16:42:57 	[align_and_merge] 	read length = 101
INFO 	2016-04-14 16:42:57 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa
INFO 	2016-04-14 16:42:57 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-04-14 22:14:44 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC018/logs/hg38_mmtv/HIC018_align_and_merge_paired_end.log
TIME 	2016-04-14 22:15:55 	[align_and_merge] 	step time for completion (seconds) = 19985

INFO 	2016-04-14 22:16:14 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-04-14 22:42:23 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.869019555171
INFO 	2016-04-14 22:42:23 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.8690373411
INFO 	2016-04-14 22:42:23 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 96880217
INFO 	2016-04-14 22:42:23 	[post_mapping_statistics] 	counts-to-distance slope = -1.15499066354
TIME 	2016-04-14 22:42:30 	[post_mapping_statistics] 	step time for completion (seconds) = 1576

INFO 	2016-04-14 22:42:44 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-04-14 22:42:44 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC018/results/hg38_mmtv/filtered_reads
INFO 	2016-04-14 22:42:44 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC018/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-04-14 22:42:44 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC018/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-04-14 22:42:44 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC018/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-04-14 22:55:32 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-04-14 22:57:02 	[reads_filtering] 	step time for completion (seconds) = 870

INFO 	2016-04-14 22:57:04 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC018/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-04-14 22:57:04 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-04-14 22:57:04 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-04-14 22:57:04 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-04-14 23:15:14 	[post_filtering_statistics] 	step time for completion (seconds) = 1090

INFO 	2016-04-14 23:15:16 	[index_contacts] 	indexing /users/project/4DGenome_no_backup/data/hic/samples/HIC018/results/hg38_mmtv/filtered_reads/*filtered_map.tsv
TIME 	2016-04-14 23:41:45 	[index_contacts] 	step time for completion (seconds) = 1589

INFO 	2016-04-14 23:41:48 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 37 files...
TIME 	2016-04-15 00:43:10 	[map_to_bam] 	step time for completion (seconds) = 3682

INFO 	2016-04-15 00:43:13 	[downstream_bam] 	perform several downstream analyses
TIME 	2016-04-15 12:08:39 	[downstream_bam] 	step time for completion (seconds) = 41126

INFO 	2016-04-15 12:08:41 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-04-15 12:08:41 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC018/fastqs_processed
INFO 	2016-04-15 12:08:41 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC018/mapped_reads
TIME 	2016-04-15 12:08:44 	[clean_up] 	step time for completion (seconds) = 3


