Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-04-08 13:15:16 	[preliminary_checks] 	b742f3789_6f48b6b45 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-04-08 15:14:33 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_6f48b6b45/fastqs_processed/trimmomatic/paired_end
INFO 	2016-04-08 15:14:33 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-04-08 15:14:33 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 6782

INFO 	2016-04-08 15:14:39 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-04-08 15:14:39 	[align_and_merge] 	assembly version = mm10
INFO 	2016-04-08 15:14:39 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-04-08 15:14:39 	[align_and_merge] 	read length = 76
INFO 	2016-04-08 15:14:39 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10.fa
INFO 	2016-04-08 15:14:39 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-04-09 04:25:25 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_6f48b6b45/logs/mm10/b742f3789_6f48b6b45_align_and_merge_paired_end.log
TIME 	2016-04-09 04:29:58 	[align_and_merge] 	step time for completion (seconds) = 47723

INFO 	2016-04-09 04:30:24 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-04-09 05:29:39 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.847924087636
INFO 	2016-04-09 05:29:39 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.832473135199
INFO 	2016-04-09 05:29:39 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 201666943
INFO 	2016-04-09 05:29:39 	[post_mapping_statistics] 	counts-to-distance slope = -1.08772494871
TIME 	2016-04-09 05:30:01 	[post_mapping_statistics] 	step time for completion (seconds) = 3578

INFO 	2016-04-09 05:30:33 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-04-09 05:30:33 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_6f48b6b45/results/mm10/filtered_reads
INFO 	2016-04-09 05:30:33 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_6f48b6b45/results/mm10/excluded_reads/dangling_ends
INFO 	2016-04-09 05:30:33 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_6f48b6b45/results/mm10/excluded_reads/self_circle
INFO 	2016-04-09 05:30:33 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_6f48b6b45/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-04-09 06:01:02 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-04-09 06:04:11 	[reads_filtering] 	step time for completion (seconds) = 2048

INFO 	2016-04-09 06:04:13 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_6f48b6b45/plots/mm10/post_filtering_statistics:
INFO 	2016-04-09 06:04:13 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-04-09 06:04:13 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-04-09 06:04:13 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-04-09 06:44:50 	[post_filtering_statistics] 	step time for completion (seconds) = 2437

INFO 	2016-04-09 06:44:52 	[index_contacts] 	indexing /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_6f48b6b45/results/mm10/filtered_reads/*filtered_map.tsv
TIME 	2016-04-09 07:54:24 	[index_contacts] 	step time for completion (seconds) = 4172

INFO 	2016-04-09 07:54:40 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 115 files...
TIME 	2016-04-09 10:13:58 	[map_to_bam] 	step time for completion (seconds) = 8358

INFO 	2016-04-09 10:14:01 	[downstream_bam] 	perform several downstream analyses
TIME 	2016-04-09 21:07:15 	[downstream_bam] 	step time for completion (seconds) = 39195

INFO 	2016-04-09 21:07:16 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-04-09 21:07:16 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/b742f3789_6f48b6b45/fastqs_processed
INFO 	2016-04-09 21:07:16 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/b742f3789_6f48b6b45/mapped_reads
TIME 	2016-04-09 21:07:17 	[clean_up] 	step time for completion (seconds) = 1


